cmdbuf @0x7380a000 nonzero words 2048..14905 (byte 0x2000..0xe8e4)
  [2000] b0010068  RREG2?
  [2004] 7382a06c  INT
  [2008] 00000000  op0x00
  [200c] 00000000  op0x00
  [2010] 09ff1004  WREG addr=0x1004(byte) swreg1025 len=511
     +000 swreg1025 (byte0x1004) <= 0x000009fd
0146  swreg1171 (byte0x124c) <= 0x00000000
0147  swreg1172 (byte0x1250) <= 0x00000000
0148  swreg1173 (byte0x1254) <= 0x00000000
0149  swreg1174 (byte0x1258) <= 0x00000000
0150  swreg1175 (byte0x125c) <= 0x00000000
0151  swreg1176 (byte0x1260) <= 0x00000000
0152  swreg1177 (byte0x1264) <= 0x00000000
0153  swreg1178 (byte0x1268) <= 0x00000000
0154  swreg1179 (byte0x126c) <= 0x00000000
0155  swreg1180 (byte0x1270) <= 0x00000000
0156  swreg1181 (byte0x1274) <= 0x00000000
0157  swreg1182 (byte0x1278) <= 0x00000000
0158  swreg1183 (byte0x127c) <= 0x00000000
0159  swreg1184 (byte0x1280) <= 0x00000000
0160  swreg1185 (byte0x1284) <= 0x00000000
0161  swreg1186 (byte0x1288) <= 0x00000000
0162  swreg1187 (byte0x128c) <= 0x00000000
0163  swreg1188 (byte0x1290) <= 0x00000000
0164  swreg1189 (byte0x1294) <= 0x00000000
0165  swreg1190 (byte0x1298) <= 0x00000000
0166  swreg1191 (byte0x129c) <= 0x00000000
0167  swreg1192 (byte0x12a0) <= 0x00000000
0168  swreg1193 (byte0x12a4) <= 0x00000000
0169  swreg1194 (byte0x12a8) <= 0x00332700
0170  swreg1195 (byte0x12ac) <= 0x00393700
0171  swreg1196 (byte0x12b0) <= 0x0000014f
0172  swreg1197 (byte0x12b4) <= 0x00000662
0173  swreg1198 (byte0x12b8) <= 0x00000000
0174  swreg1199 (byte0x12bc) <= 0x00000000
0175  swreg1200 (byte0x12c0) <= 0x00000000
0176  swreg1201 (byte0x12c4) <= 0x00000000
0177  swreg1202 (byte0x12c8) <= 0x00000000
0178  swreg1203 (byte0x12cc) <= 0x00000000
0179  swreg1204 (byte0x12d0) <= 0x00000000
0180  swreg1205 (byte0x12d4) <= 0x00000000
0181  swreg1206 (byte0x12d8) <= 0x00000139
0182  swreg1207 (byte0x12dc) <= 0x00000000
0183  swreg1208 (byte0x12e0) <= 0x00000000
0184  swreg1209 (byte0x12e4) <= 0x00000000
0185  swreg1210 (byte0x12e8) <= 0x00000000
0186  swreg1211 (byte0x12ec) <= 0x00000000
0187  swreg1212 (byte0x12f0) <= 0x00000000
0188  swreg1213 (byte0x12f4) <= 0x00000000
0189  swreg1214 (byte0x12f8) <= 0x04000000
0190  swreg1215 (byte0x12fc) <= 0x14000000
0191  swreg1216 (byte0x1300) <= 0x00000000
0192  swreg1217 (byte0x1304) <= 0x0010011d
0193  swreg1218 (byte0x1308) <= 0x0010011c
0194  swreg1219 (byte0x130c) <= 0x0000fff0
0195  swreg1220 (byte0x1310) <= 0x00100000
0196  swreg1221 (byte0x1314) <= 0x00000000
0197  swreg1222 (byte0x1318) <= 0x00000000
0198  swreg1223 (byte0x131c) <= 0x00000000
0199  swreg1224 (byte0x1320) <= 0x00000000
0200  swreg1225 (byte0x1324) <= 0x05050505
0201  swreg1226 (byte0x1328) <= 0x00000000
0202  swreg1227 (byte0x132c) <= 0x05000101
0203  swreg1228 (byte0x1330) <= 0x00000000
0204  swreg1229 (byte0x1334) <= 0x00000000
0205  swreg1230 (byte0x1338) <= 0x00000000
0206  swreg1231 (byte0x133c) <= 0x00000000
0207  swreg1232 (byte0x1340) <= 0x78001ff0
0208  swreg1233 (byte0x1344) <= 0xffffffe0
0209  swreg1234 (byte0x1348) <= 0x00780ff8
0210  swreg1235 (byte0x134c) <= 0x00000ff8
0211  swreg1236 (byte0x1350) <= 0x01e00ff8
0212  swreg1237 (byte0x1354) <= 0x01e03fe0
0213  swreg1238 (byte0x1358) <= 0x48500800
0214  swreg1239 (byte0x135c) <= 0x00000000
0215  swreg1240 (byte0x1360) <= 0x00000000
0216  swreg1241 (byte0x1364) <= 0x00000000
0217  swreg1242 (byte0x1368) <= 0x00000000
0218  swreg1243 (byte0x136c) <= 0x00000000
0219  swreg1244 (byte0x1370) <= 0x00000000
0220  swreg1245 (byte0x1374) <= 0x00000000
0221  swreg1246 (byte0x1378) <= 0x00000000
0222  swreg1247 (byte0x137c) <= 0x00000000
0223  swreg1248 (byte0x1380) <= 0x00020080
0224  swreg1249 (byte0x1384) <= 0x01014040
0225  swreg1250 (byte0x1388) <= 0x00a19200
0226  swreg1251 (byte0x138c) <= 0x00000000
0227  swreg1252 (byte0x1390) <= 0x00000000
0228  swreg1253 (byte0x1394) <= 0x00000000
0229  swreg1254 (byte0x1398) <= 0x00000000
0230  swreg1255 (byte0x139c) <= 0x00000000
0231  swreg1256 (byte0x13a0) <= 0x00000000
0232  swreg1257 (byte0x13a4) <= 0x00000000
0233  swreg1258 (byte0x13a8) <= 0x00000000
0234  swreg1259 (byte0x13ac) <= 0x00000000
0235  swreg1260 (byte0x13b0) <= 0x00002000
0236  swreg1261 (byte0x13b4) <= 0x01e00044
0237  swreg1262 (byte0x13b8) <= 0x00000000
0238  swreg1263 (byte0x13bc) <= 0x75427000
0239  swreg1264 (byte0x13c0) <= 0x00000000
0240  swreg1265 (byte0x13c4) <= 0x75425000
0241  swreg1266 (byte0x13c8) <= 0x00000000
0242  swreg1267 (byte0x13cc) <= 0x00000000
0243  swreg1268 (byte0x13d0) <= 0x00000000
0244  swreg1269 (byte0x13d4) <= 0x20000888
0245  swreg1270 (byte0x13d8) <= 0x02225028
0246  swreg1271 (byte0x13dc) <= 0x00000000
0247  swreg1272 (byte0x13e0) <= 0x00000000
0248  swreg1273 (byte0x13e4) <= 0x00fff7f8
0249  swreg1274 (byte0x13e8) <= 0x00000004
0250  swreg1275 (byte0x13ec) <= 0x00000004
0251  swreg1276 (byte0x13f0) <= 0xfffffffc
0252  swreg1277 (byte0x13f4) <= 0xfffffffc
0253  swreg1278 (byte0x13f8) <= 0xfffffffc
0254  swreg1279 (byte0x13fc) <= 0xfffffffc
0255  swreg1280 (byte0x1400) <= 0xfffffffc
0256  swreg1281 (byte0x1404) <= 0xfffffffc
0257  swreg1282 (byte0x1408) <= 0xfffffffc
0258  swreg1283 (byte0x140c) <= 0xfffffffc
0259  swreg1284 (byte0x1410) <= 0x00000000
0260  swreg1285 (byte0x1414) <= 0x07800400
0261  swreg1286 (byte0x1418) <= 0x00000000
0262  swreg1287 (byte0x141c) <= 0x00000000
0263  swreg1288 (byte0x1420) <= 0x00000000
0264  swreg1289 (byte0x1424) <= 0x00000000
0265  swreg1290 (byte0x1428) <= 0x00000000
0266  swreg1291 (byte0x142c) <= 0x00000000
0267  swreg1292 (byte0x1430) <= 0x00000000
0268  swreg1293 (byte0x1434) <= 0x00000000
0269  swreg1294 (byte0x1438) <= 0x00000000
0270  swreg1295 (byte0x143c) <= 0x00000000
0271  swreg1296 (byte0x1440) <= 0xffffffff
0272  swreg1297 (byte0x1444) <= 0x00000000
0273  swreg1298 (byte0x1448) <= 0x00000000
0274  swreg1299 (byte0x144c) <= 0x00000000
0275  swreg1300 (byte0x1450) <= 0x00000000
0276  swreg1301 (byte0x1454) <= 0x84000000
0277  swreg1302 (byte0x1458) <= 0x00000000
0278  swreg1303 (byte0x145c) <= 0x00000000
0279  swreg1304 (byte0x1460) <= 0x00000000
0280  swreg1305 (byte0x1464) <= 0x00000006
0281  swreg1306 (byte0x1468) <= 0x00000000
0282  swreg1307 (byte0x146c) <= 0x00000000
0283  swreg1308 (byte0x1470) <= 0x00000000
0284  swreg1309 (byte0x1474) <= 0x00000000
0285  swreg1310 (byte0x1478) <= 0x00000000
0286  swreg1311 (byte0x147c) <= 0x00000000
0287  swreg1312 (byte0x1480) <= 0x00001000
0288  swreg1313 (byte0x1484) <= 0x9090b694
0289  swreg1314 (byte0x1488) <= 0x00000000
0290  swreg1315 (byte0x148c) <= 0x00000000
0291  swreg1316 (byte0x1490) <= 0x00000000
0292  swreg1317 (byte0x1494) <= 0x00000000
0293  swreg1318 (byte0x1498) <= 0x00000000
0294  swreg1319 (byte0x149c) <= 0x00000000
0295  swreg1320 (byte0x14a0) <= 0x00000000
0296  swreg1321 (byte0x14a4) <= 0x00000000
0297  swreg1322 (byte0x14a8) <= 0x00000000
0298  swreg1323 (byte0x14ac) <= 0x00000000
0299  swreg1324 (byte0x14b0) <= 0x00000000
0300  swreg1325 (byte0x14b4) <= 0x00000000
0301  swreg1326 (byte0x14b8) <= 0x00000000
0302  swreg1327 (byte0x14bc) <= 0x00000000
0303  swreg1328 (byte0x14c0) <= 0x00000000
0304  swreg1329 (byte0x14c4) <= 0x00000000
0305  swreg1330 (byte0x14c8) <= 0x00000000
0306  swreg1331 (byte0x14cc) <= 0x10100808
0307  swreg1332 (byte0x14d0) <= 0x00000000
0308  swreg1333 (byte0x14d4) <= 0x00000000
0309  swreg1334 (byte0x14d8) <= 0x00000000
0310  swreg1335 (byte0x14dc) <= 0x00000000
0311  swreg1336 (byte0x14e0) <= 0x00000000
0312  swreg1337 (byte0x14e4) <= 0x00000000
0313  swreg1338 (byte0x14e8) <= 0x00000000
0314  swreg1339 (byte0x14ec) <= 0x00000000
0315  swreg1340 (byte0x14f0) <= 0x00000000
0316  swreg1341 (byte0x14f4) <= 0x00000000
0317  swreg1342 (byte0x14f8) <= 0x00000000
0318  swreg1343 (byte0x14fc) <= 0x00060460
0319  swreg1344 (byte0x1500) <= 0x00000400
0320  swreg1345 (byte0x1504) <= 0x00000000
0321  swreg1346 (byte0x1508) <= 0x00000000
0322  swreg1347 (byte0x150c) <= 0x00000000
0323  swreg1348 (byte0x1510) <= 0x00000000
0324  swreg1349 (byte0x1514) <= 0x00000000
0325  swreg1350 (byte0x1518) <= 0x00000000
0326  swreg1351 (byte0x151c) <= 0x00000000
0327  swreg1352 (byte0x1520) <= 0x00000000
0328  swreg1353 (byte0x1524) <= 0x00000000
0329  swreg1354 (byte0x1528) <= 0x00000000
0330  swreg1355 (byte0x152c) <= 0x00000000
0331  swreg1356 (byte0x1530) <= 0x00000000
0332  swreg1357 (byte0x1534) <= 0x00000000
0333  swreg1358 (byte0x1538) <= 0x00000000
0334  swreg1359 (byte0x153c) <= 0x00000000
0335  swreg1360 (byte0x1540) <= 0x00000000
0336  swreg1361 (byte0x1544) <= 0x00000000
0337  swreg1362 (byte0x1548) <= 0x00000000
0338  swreg1363 (byte0x154c) <= 0x00000000
0339  swreg1364 (byte0x1550) <= 0x00000000
0340  swreg1365 (byte0x1554) <= 0x00000000
0341  swreg1366 (byte0x1558) <= 0x00000000
0342  swreg1367 (byte0x155c) <= 0x00000000
0343  swreg1368 (byte0x1560) <= 0x00000000
0344  swreg1369 (byte0x1564) <= 0x00000000
0345  swreg1370 (byte0x1568) <= 0x00000000
0346  swreg1371 (byte0x156c) <= 0x00000000
0347  swreg1372 (byte0x1570) <= 0x00000000
0348  swreg1373 (byte0x1574) <= 0x80000000
0349  swreg1374 (byte0x1578) <= 0x00000000
0350  swreg1375 (byte0x157c) <= 0x00000000
0351  swreg1376 (byte0x1580) <= 0x00000000
0352  swreg1377 (byte0x1584) <= 0x00000000
0353  swreg1378 (byte0x1588) <= 0x00000000
0354  swreg1379 (byte0x158c) <= 0x00000000
0355  swreg1380 (byte0x1590) <= 0x00000000
0356  swreg1381 (byte0x1594) <= 0x00000000
0357  swreg1382 (byte0x1598) <= 0x00000000
0358  swreg1383 (byte0x159c) <= 0x00000000
0359  swreg1384 (byte0x15a0) <= 0x00000000
0360  swreg1385 (byte0x15a4) <= 0x00000000
0361  swreg1386 (byte0x15a8) <= 0x00000000
0362  swreg1387 (byte0x15ac) <= 0x00000000
0363  swreg1388 (byte0x15b0) <= 0x00000000
0364  swreg1389 (byte0x15b4) <= 0x00000000
0365  swreg1390 (byte0x15b8) <= 0x00000000
0366  swreg1391 (byte0x15bc) <= 0x00000000
0367  swreg1392 (byte0x15c0) <= 0x00000000
0368  swreg1393 (byte0x15c4) <= 0x00000000
0369  swreg1394 (byte0x15c8) <= 0x00000000
0370  swreg1395 (byte0x15cc) <= 0x00000000
0371  swreg1396 (byte0x15d0) <= 0x00000000
0372  swreg1397 (byte0x15d4) <= 0x00000000
0373  swreg1398 (byte0x15d8) <= 0x00000000
0374  swreg1399 (byte0x15dc) <= 0x00000000
0375  swreg1400 (byte0x15e0) <= 0x00000000
0376  swreg1401 (byte0x15e4) <= 0x00000000
0377  swreg1402 (byte0x15e8) <= 0x00000000
0378  swreg1403 (byte0x15ec) <= 0x00000000
0379  swreg1404 (byte0x15f0) <= 0x00000000
0380  swreg1405 (byte0x15f4) <= 0x00000000
0381  swreg1406 (byte0x15f8) <= 0x00000000
0382  swreg1407 (byte0x15fc) <= 0x00000000
0383  swreg1408 (byte0x1600) <= 0x00000000
0384  swreg1409 (byte0x1604) <= 0x00000000
0385  swreg1410 (byte0x1608) <= 0x00000000
0386  swreg1411 (byte0x160c) <= 0x00000000
0387  swreg1412 (byte0x1610) <= 0x00000000
0388  swreg1413 (byte0x1614) <= 0x00000000
0389  swreg1414 (byte0x1618) <= 0x00000000
0390  swreg1415 (byte0x161c) <= 0x00000000
0391  swreg1416 (byte0x1620) <= 0x00000000
0392  swreg1417 (byte0x1624) <= 0x00000000
0393  swreg1418 (byte0x1628) <= 0x00000000
0394  swreg1419 (byte0x162c) <= 0x00000000
0395  swreg1420 (byte0x1630) <= 0x00000000
0396  swreg1421 (byte0x1634) <= 0x00000000
0397  swreg1422 (byte0x1638) <= 0x00000000
0398  swreg1423 (byte0x163c) <= 0x00000000
0399  swreg1424 (byte0x1640) <= 0x00000000
0400  swreg1425 (byte0x1644) <= 0x00000000
0401  swreg1426 (byte0x1648) <= 0x00000000
0402  swreg1427 (byte0x164c) <= 0x00000000
0403  swreg1428 (byte0x1650) <= 0x00000000
0404  swreg1429 (byte0x1654) <= 0x00000000
0405  swreg1430 (byte0x1658) <= 0x00000000
0406  swreg1431 (byte0x165c) <= 0x00000000
0407  swreg1432 (byte0x1660) <= 0x00000000
0408  swreg1433 (byte0x1664) <= 0x00000000
0409  swreg1434 (byte0x1668) <= 0x00000000
0410  swreg1435 (byte0x166c) <= 0x00000000
0411  swreg1436 (byte0x1670) <= 0x00000000
0412  swreg1437 (byte0x1674) <= 0x00000000
0413  swreg1438 (byte0x1678) <= 0x00000000
0414  swreg1439 (byte0x167c) <= 0x00000000
0415  swreg1440 (byte0x1680) <= 0x00000000
0416  swreg1441 (byte0x1684) <= 0x00000000
0417  swreg1442 (byte0x1688) <= 0x00000000
0418  swreg1443 (byte0x168c) <= 0x00000000
0419  swreg1444 (byte0x1690) <= 0x00000000
0420  swreg1445 (byte0x1694) <= 0x00000000
0421  swreg1446 (byte0x1698) <= 0x00000000
0422  swreg1447 (byte0x169c) <= 0x00000000
0423  swreg1448 (byte0x16a0) <= 0x00000000
0424  swreg1449 (byte0x16a4) <= 0x00000000
0425  swreg1450 (byte0x16a8) <= 0x00000000
0426  swreg1451 (byte0x16ac) <= 0x00000000
0427  swreg1452 (byte0x16b0) <= 0x00000000
0428  swreg1453 (byte0x16b4) <= 0x00000000
0429  swreg1454 (byte0x16b8) <= 0x00100000
0430  swreg1455 (byte0x16bc) <= 0x00000000
0431  swreg1456 (byte0x16c0) <= 0x00000000
0432  swreg1457 (byte0x16c4) <= 0x00000000
0433  swreg1458 (byte0x16c8) <= 0x00000000
0434  swreg1459 (byte0x16cc) <= 0x00000000
0435  swreg1460 (byte0x16d0) <= 0x00000000
0436  swreg1461 (byte0x16d4) <= 0x00000000
0437  swreg1462 (byte0x16d8) <= 0x00000000
0438  swreg1463 (byte0x16dc) <= 0x00000000
0439  swreg1464 (byte0x16e0) <= 0x00000000
0440  swreg1465 (byte0x16e4) <= 0x00000000
0441  swreg1466 (byte0x16e8) <= 0x00000000
0442  swreg1467 (byte0x16ec) <= 0x00000000
0443  swreg1468 (byte0x16f0) <= 0x00000000
0444  swreg1469 (byte0x16f4) <= 0x00000000
0445  swreg1470 (byte0x16f8) <= 0x00000000
0446  swreg1471 (byte0x16fc) <= 0x00000000
0447  swreg1472 (byte0x1700) <= 0x00000000
0448  swreg1473 (byte0x1704) <= 0x00000000
0449  swreg1474 (byte0x1708) <= 0x00000000
0450  swreg1475 (byte0x170c) <= 0x00000000
0451  swreg1476 (byte0x1710) <= 0x00000000
0452  swreg1477 (byte0x1714) <= 0x00000000
0453  swreg1478 (byte0x1718) <= 0x00000000
0454  swreg1479 (byte0x171c) <= 0x00000000
0455  swreg1480 (byte0x1720) <= 0x00000000
0456  swreg1481 (byte0x1724) <= 0x00000000
0457  swreg1482 (byte0x1728) <= 0x00000000
0458  swreg1483 (byte0x172c) <= 0x00000000
0459  swreg1484 (byte0x1730) <= 0x00000000
0460  swreg1485 (byte0x1734) <= 0x00000000
0461  swreg1486 (byte0x1738) <= 0x00000000
0462  swreg1487 (byte0x173c) <= 0x00000000
0463  swreg1488 (byte0x1740) <= 0x00000000
0464  swreg1489 (byte0x1744) <= 0x00000000
0465  swreg1490 (byte0x1748) <= 0x00000000
0466  swreg1491 (byte0x174c) <= 0x00000000
0467  swreg1492 (byte0x1750) <= 0x00000000
0468  swreg1493 (byte0x1754) <= 0x00000000
0469  swreg1494 (byte0x1758) <= 0x00000000
0470  swreg1495 (byte0x175c) <= 0x00000000
0471  swreg1496 (byte0x1760) <= 0x00000000
0472  swreg1497 (byte0x1764) <= 0x00000000
0473  swreg1498 (byte0x1768) <= 0x00000000
0474  swreg1499 (byte0x176c) <= 0x00000000
0475  swreg1500 (byte0x1770) <= 0x00000000
0476  swreg1501 (byte0x1774) <= 0x00000000
0477  swreg1502 (byte0x1778) <= 0x00000000
0478  swreg1503 (byte0x177c) <= 0x00000000
0479  swreg1504 (byte0x1780) <= 0x00000000
0480  swreg1505 (byte0x1784) <= 0x00000000
0481  swreg1506 (byte0x1788) <= 0x00000000
0482  swreg1507 (byte0x178c) <= 0x00000000
0483  swreg1508 (byte0x1790) <= 0x00000000
0484  swreg1509 (byte0x1794) <= 0x00000000
0485  swreg1510 (byte0x1798) <= 0x00000000
0486  swreg1511 (byte0x179c) <= 0x00000000
0487  swreg1512 (byte0x17a0) <= 0x00000000
0488  swreg1513 (byte0x17a4) <= 0x00000000
0489  swreg1514 (byte0x17a8) <= 0x00000000
0490  swreg1515 (byte0x17ac) <= 0x00000000
0491  swreg1516 (byte0x17b0) <= 0x00000000
0492  swreg1517 (byte0x17b4) <= 0x00000000
0493  swreg1518 (byte0x17b8) <= 0x00000000
0494  swreg1519 (byte0x17bc) <= 0x00000000
0495  swreg1520 (byte0x17c0) <= 0x00000000
0496  swreg1521 (byte0x17c4) <= 0x00000000
0497  swreg1522 (byte0x17c8) <= 0x00000000
0498  swreg1523 (byte0x17cc) <= 0x00000000
0499  swreg1524 (byte0x17d0) <= 0x00000000
0500  swreg1525 (byte0x17d4) <= 0x00000000
0501  swreg1526 (byte0x17d8) <= 0x00000000
0502  swreg1527 (byte0x17dc) <= 0x00000000
0503  swreg1528 (byte0x17e0) <= 0x00000000
0504  swreg1529 (byte0x17e4) <= 0x00000000
0505  swreg1530 (byte0x17e8) <= 0x00000000
0506  swreg1531 (byte0x17ec) <= 0x00000000
0507  swreg1532 (byte0x17f0) <= 0x00000000
0508  swreg1533 (byte0x17f4) <= 0x00000000
0509  swreg1534 (byte0x17f8) <= 0x00000000
0510  swreg1535 (byte0x17fc) <= 0x00000000
0511  swreg2560 (byte0x2800) <= 0x00000044
0512  swreg2053 (byte0x2014) <= 0x00000000
0513  swreg2061 (byte0x2034) <= 0x00000000
0514  swreg2069 (byte0x2054) <= 0x00000000
0515  swreg2077 (byte0x2074) <= 0x00000000
0516  swreg2085 (byte0x2094) <= 0x00000000
0517  swreg2093 (byte0x20b4) <= 0x00000000
0518  swreg2101 (byte0x20d4) <= 0x00000000
0519  swreg2109 (byte0x20f4) <= 0x00000000
0520  swreg2117 (byte0x2114) <= 0x00000000
0521  swreg2125 (byte0x2134) <= 0x00000000
0522  swreg2133 (byte0x2154) <= 0x00000000
0523  swreg2141 (byte0x2174) <= 0x00000000
0524  swreg2149 (byte0x2194) <= 0x00000000
0525  swreg2157 (byte0x21b4) <= 0x00000000
0526  swreg2165 (byte0x21d4) <= 0x00000000
0527  swreg2173 (byte0x21f4) <= 0x00000000
0528  swreg1029 (byte0x1014) <= 0x3c044303
0529  swreg1025 (byte0x1004) <= 0x000009fd
0530  swreg1026 (byte0x1008) <= 0x000000f0
0531  swreg1027 (byte0x100c) <= 0xff000000
0532  swreg1028 (byte0x1010) <= 0x4090004a
0533  swreg1029 (byte0x1014) <= 0x3c044300
0534  swreg1030 (byte0x1018) <= 0x00000003
0535  swreg1031 (byte0x101c) <= 0x68002300
0536  swreg1032 (byte0x1020) <= 0x749ce000
0537  swreg1033 (byte0x1024) <= 0x00404800
0538  swreg1034 (byte0x1028) <= 0x7541f000
0539  swreg1035 (byte0x102c) <= 0x00000001
0540  swreg1036 (byte0x1030) <= 0x73850000
0541  swreg1037 (byte0x1034) <= 0x73c44800
0542  swreg1038 (byte0x1038) <= 0x73e3ec00
0543  swreg1039 (byte0x103c) <= 0x75003000
0544  swreg1040 (byte0x1040) <= 0x75320000
0545  swreg1041 (byte0x1044) <= 0xffd0007c
0546  swreg1042 (byte0x1048) <= 0x74de5000
0547  swreg1043 (byte0x104c) <= 0x75221000
0548  swreg1044 (byte0x1050) <= 0x00000000
0549  swreg1045 (byte0x1054) <= 0x00000000
0550  swreg1046 (byte0x1058) <= 0x0000000c
0551  swreg1047 (byte0x105c) <= 0xffffffff
0552  swreg1048 (byte0x1060) <= 0xffffffff
0553  swreg1049 (byte0x1064) <= 0xffffffff
0554  swreg1050 (byte0x1068) <= 0x54551760
0555  swreg1051 (byte0x106c) <= 0x76306300
0556  swreg1052 (byte0x1070) <= 0x00000000
0557  swreg1053 (byte0x1074) <= 0x00000000
0558  swreg1054 (byte0x1078) <= 0x00000000
0559  swreg1055 (byte0x107c) <= 0x00000000
0560  swreg1056 (byte0x1080) <= 0x00000000
0561  swreg1057 (byte0x1084) <= 0x00000000
0562  swreg1058 (byte0x1088) <= 0x00000000
0563  swreg1059 (byte0x108c) <= 0x00018e1a
0564  swreg1060 (byte0x1090) <= 0x1c995f3c
0565  swreg1061 (byte0x1094) <= 0x00f00510
0566  swreg1062 (byte0x1098) <= 0x2001e000
0567  swreg1063 (byte0x109c) <= 0x4c85962b
0568  swreg1064 (byte0x10a0) <= 0x1d509090
0569  swreg1065 (byte0x10a4) <= 0xb6940000
0570  swreg1066 (byte0x10a8) <= 0x00000000
0571  swreg1067 (byte0x10ac) <= 0x00000000
0572  swreg1068 (byte0x10b0) <= 0x00000000
0573  swreg1069 (byte0x10b4) <= 0x00000200
0574  swreg1070 (byte0x10b8) <= 0x74dd3000
0575  swreg1071 (byte0x10bc) <= 0x00000000
0576  swreg1072 (byte0x10c0) <= 0x00000000
0577  swreg1073 (byte0x10c4) <= 0x00000000
0578  swreg1074 (byte0x10c8) <= 0x00000000
0579  swreg1075 (byte0x10cc) <= 0x00000000
0580  swreg1076 (byte0x10d0) <= 0x00000000
0581  swreg1077 (byte0x10d4) <= 0x00000000
0582  swreg1078 (byte0x10d8) <= 0x00000000
0583  swreg1079 (byte0x10dc) <= 0x00000000
0584  swreg1080 (byte0x10e0) <= 0x00000000
0585  swreg1081 (byte0x10e4) <= 0x00000000
0586  swreg1082 (byte0x10e8) <= 0x00000000
0587  swreg1083 (byte0x10ec) <= 0x00000000
0588  swreg1084 (byte0x10f0) <= 0x7542f000
0589  swreg1085 (byte0x10f4) <= 0x00000000
0590  swreg1086 (byte0x10f8) <= 0x75430000
0591  swreg1087 (byte0x10fc) <= 0x00000000
0592  swreg1088 (byte0x1100) <= 0x75429000
0593  swreg1089 (byte0x1104) <= 0x00000000
0594  swreg1090 (byte0x1108) <= 0x7542a000
0595  swreg1091 (byte0x110c) <= 0x00000000
0596  swreg1092 (byte0x1110) <= 0x00000000
0597  swreg1093 (byte0x1114) <= 0x00000000
0598  swreg1094 (byte0x1118) <= 0x00000000
0599  swreg1095 (byte0x111c) <= 0x00000000
0600  swreg1096 (byte0x1120) <= 0x75201000
0601  swreg1097 (byte0x1124) <= 0x00000000
0602  swreg1098 (byte0x1128) <= 0x74fe3000
0603  swreg1099 (byte0x112c) <= 0x00000000
0604  swreg1100 (byte0x1130) <= 0x00000000
0605  swreg1101 (byte0x1134) <= 0x00000000
0606  swreg1102 (byte0x1138) <= 0x00000000
0607  swreg1103 (byte0x113c) <= 0x00000000
0608  swreg1104 (byte0x1140) <= 0x88da4280
0609  swreg1105 (byte0x1144) <= 0x10000000
0610  swreg1106 (byte0x1148) <= 0x00000000
0611  swreg1107 (byte0x114c) <= 0x00000000
0612  swreg1108 (byte0x1150) <= 0x00000000
0613  swreg1109 (byte0x1154) <= 0x00000000
0614  swreg1110 (byte0x1158) <= 0x00000000
0615  swreg1111 (byte0x115c) <= 0x00000000
0616  swreg1112 (byte0x1160) <= 0x00000000
0617  swreg1113 (byte0x1164) <= 0x00000000
0618  swreg1114 (byte0x1168) <= 0x00000000
0619  swreg1115 (byte0x116c) <= 0x00000000
0620  swreg1116 (byte0x1170) <= 0x00000000
0621  swreg1117 (byte0x1174) <= 0x00000000
0622  swreg1118 (byte0x1178) <= 0x00000000
0623  swreg1119 (byte0x117c) <= 0x00000000
0624  swreg1120 (byte0x1180) <= 0x00000000
0625  swreg1121 (byte0x1184) <= 0x00000000
0626  swreg1122 (byte0x1188) <= 0x00000000
0627  swreg1123 (byte0x118c) <= 0x00000000
0628  swreg1124 (byte0x1190) <= 0x00000000
0629  swreg1125 (byte0x1194) <= 0x00000000
0630  swreg1126 (byte0x1198) <= 0x00000000
0631  swreg1127 (byte0x119c) <= 0x00000000
0632  swreg1128 (byte0x11a0) <= 0x00000000
0633  swreg1129 (byte0x11a4) <= 0x00043b30
0634  swreg1130 (byte0x11a8) <= 0x00040507
0635  swreg1131 (byte0x11ac) <= 0x00047158
0636  swreg1132 (byte0x11b0) <= 0x00000000
0637  swreg1133 (byte0x11b4) <= 0x00000000
0638  swreg1134 (byte0x11b8) <= 0x00000000
0639  swreg1135 (byte0x11bc) <= 0x00000000
0640  swreg1136 (byte0x11c0) <= 0x00000000
0641  swreg1137 (byte0x11c4) <= 0x00000000
0642  swreg1138 (byte0x11c8) <= 0x75436000
0643  swreg1139 (byte0x11cc) <= 0x00000000
0644  swreg1140 (byte0x11d0) <= 0x00000000
0645  swreg1141 (byte0x11d4) <= 0x00000000
0646  swreg1142 (byte0x11d8) <= 0x00000000
0647  swreg1143 (byte0x11dc) <= 0x00000000
0648  swreg1144 (byte0x11e0) <= 0x00000000
0649  swreg1145 (byte0x11e4) <= 0x00000000
0650  swreg1146 (byte0x11e8) <= 0x00000000
0651  swreg1147 (byte0x11ec) <= 0x00000000
0652  swreg1148 (byte0x11f0) <= 0x00000000
0653  swreg1149 (byte0x11f4) <= 0x09042020
0654  swreg1150 (byte0x11f8) <= 0x07281980
0655  swreg1151 (byte0x11fc) <= 0x05ac1440
0656  swreg1152 (byte0x1200) <= 0x04801010
0657  swreg1153 (byte0x1204) <= 0x03940cc0
0658  swreg1154 (byte0x1208) <= 0x02d80a20
0659  swreg1155 (byte0x120c) <= 0x02400810
0660  swreg1156 (byte0x1210) <= 0x01c80660
0661  swreg1157 (byte0x1214) <= 0x00000000
0662  swreg1158 (byte0x1218) <= 0x0a000080
0663  swreg1159 (byte0x121c) <= 0x00000000
0664  swreg1160 (byte0x1220) <= 0x2c000000
0665  swreg1161 (byte0x1224) <= 0x00000000
0666  swreg1162 (byte0x1228) <= 0x00000000
